CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,now,recency
5520,30/05/2023,405.44,Product D,525146,London,10/10/2023,133
2728,30/05/2023,642.24,Product C,807256,Tokyo,10/10/2023,133
9328,30/05/2023,921.95,Product B,825423,London,10/10/2023,133
6269,30/05/2023,290.23,Product D,659572,Paris,10/10/2023,133
3230,30/05/2023,772.45,Product A,262959,New York,10/10/2023,133
2404,30/05/2023,622.43,Product B,847748,New York,10/10/2023,133
2124,30/05/2023,957.71,Product A,890870,New York,10/10/2023,133
7084,30/05/2023,98.59,Product B,624203,New York,10/10/2023,133
5179,30/05/2023,111.88,Product A,339499,New York,10/10/2023,133
3945,30/05/2023,589.59,Product B,512160,Tokyo,10/10/2023,133
1719,30/05/2023,179.18,Product C,692960,London,10/10/2023,133
3954,30/05/2023,90,Product C,761685,London,10/10/2023,133
5543,30/05/2023,779.9,Product D,757193,London,10/10/2023,133
3742,31/05/2023,283.34,Product A,515035,London,10/10/2023,132
6432,31/05/2023,436.15,Product A,203396,Paris,10/10/2023,132
2194,31/05/2023,710.6,Product B,292800,New York,10/10/2023,132
8317,31/05/2023,702.32,Product B,205149,London,10/10/2023,132
8342,31/05/2023,27.07,Product C,332360,Tokyo,10/10/2023,132
7046,31/05/2023,711.35,Product C,654718,New York,10/10/2023,132
5334,31/05/2023,793.34,Product B,545790,New York,10/10/2023,132
7932,31/05/2023,383.22,Product D,726979,Tokyo,10/10/2023,132
9907,31/05/2023,29.33,Product D,919898,Paris,10/10/2023,132
6869,31/05/2023,790.55,Product C,116547,London,10/10/2023,132
1505,31/05/2023,763.45,Product C,134283,Paris,10/10/2023,132
4788,31/05/2023,17.15,Product C,297731,Tokyo,10/10/2023,132
5747,31/05/2023,400.38,Product B,452497,New York,10/10/2023,132
8043,31/05/2023,584.18,Product C,587575,Tokyo,10/10/2023,132
3852,31/05/2023,367.88,Product B,227257,London,10/10/2023,132
8951,31/05/2023,350.3,Product A,148174,New York,10/10/2023,132
7889,31/05/2023,887.98,Product C,373216,Paris,10/10/2023,132
2624,31/05/2023,704.76,Product B,550961,Tokyo,10/10/2023,132
6850,31/05/2023,76.88,Product B,868544,New York,10/10/2023,132
8657,01/06/2023,983.18,Product B,741674,New York,10/10/2023,131
1086,01/06/2023,100.18,Product B,594580,Tokyo,10/10/2023,131
7793,01/06/2023,336.92,Product A,604906,Tokyo,10/10/2023,131
6901,01/06/2023,680,Product D,874415,New York,10/10/2023,131
6210,01/06/2023,740.72,Product C,720298,New York,10/10/2023,131
5557,01/06/2023,870.61,Product B,832052,Tokyo,10/10/2023,131
9426,01/06/2023,513.65,Product D,145981,Paris,10/10/2023,131
6549,01/06/2023,124.02,Product A,247594,London,10/10/2023,131
9806,01/06/2023,667.45,Product B,898867,London,10/10/2023,131
2695,01/06/2023,900.14,Product C,849014,New York,10/10/2023,131
9880,02/06/2023,759.22,Product D,672892,London,10/10/2023,130
4308,02/06/2023,630.95,Product C,435281,New York,10/10/2023,130
5582,02/06/2023,989.2,Product A,234913,New York,10/10/2023,130
6876,02/06/2023,458.07,Product B,878476,Tokyo,10/10/2023,130
6381,02/06/2023,136.52,Product A,777406,Tokyo,10/10/2023,130
4538,02/06/2023,871,Product C,911984,London,10/10/2023,130
2133,02/06/2023,849.31,Product D,805668,Tokyo,10/10/2023,130
4196,02/06/2023,390.1,Product D,529008,Tokyo,10/10/2023,130
5444,02/06/2023,87.11,Product C,225200,New York,10/10/2023,130
7708,02/06/2023,579.15,Product B,432427,New York,10/10/2023,130
2869,02/06/2023,74.69,Product D,177680,New York,10/10/2023,130
7242,02/06/2023,642.16,Product C,213609,London,10/10/2023,130
3826,02/06/2023,676.85,Product C,744333,New York,10/10/2023,130
8780,02/06/2023,26.47,Product C,806537,New York,10/10/2023,130
6781,02/06/2023,869.04,Product D,931161,Tokyo,10/10/2023,130
7342,02/06/2023,527.36,Product D,700534,London,10/10/2023,130
6818,03/06/2023,637.32,Product C,674295,Paris,10/10/2023,129
5803,03/06/2023,632.35,Product C,705397,London,10/10/2023,129
7807,03/06/2023,487.67,Product D,355570,Tokyo,10/10/2023,129
3399,03/06/2023,71.41,Product C,313910,New York,10/10/2023,129
4533,03/06/2023,158.02,Product D,216587,Paris,10/10/2023,129
2010,03/06/2023,783.15,Product B,237064,London,10/10/2023,129
3704,03/06/2023,472.72,Product B,752483,New York,10/10/2023,129
8001,03/06/2023,554.97,Product C,593687,London,10/10/2023,129
2153,03/06/2023,310.87,Product B,644719,New York,10/10/2023,129
4522,03/06/2023,858.01,Product B,195643,London,10/10/2023,129
7251,03/06/2023,22.49,Product B,503489,Tokyo,10/10/2023,129
2011,03/06/2023,552.17,Product B,700521,London,10/10/2023,129
7862,03/06/2023,899.64,Product A,396439,New York,10/10/2023,129
8595,03/06/2023,649.64,Product A,857750,New York,10/10/2023,129
9311,03/06/2023,514.62,Product D,843167,Paris,10/10/2023,129
8484,04/06/2023,309.1,Product D,994787,Tokyo,10/10/2023,128
1891,04/06/2023,753.53,Product D,775990,New York,10/10/2023,128
8369,04/06/2023,377.37,Product B,154040,Paris,10/10/2023,128
1439,04/06/2023,848.6,Product C,315425,London,10/10/2023,128
5281,04/06/2023,540.74,Product C,741603,Paris,10/10/2023,128
7164,04/06/2023,740.7,Product C,208998,London,10/10/2023,128
6383,04/06/2023,677.61,Product D,432043,Tokyo,10/10/2023,128
2556,04/06/2023,760.62,Product A,110142,London,10/10/2023,128
6319,04/06/2023,378,Product D,966286,Paris,10/10/2023,128
7511,04/06/2023,806.54,Product C,194689,Tokyo,10/10/2023,128
9452,04/06/2023,133.43,Product A,900185,London,10/10/2023,128
4868,04/06/2023,369.06,Product C,670913,Paris,10/10/2023,128
1721,04/06/2023,864.3,Product B,148215,Tokyo,10/10/2023,128
4014,04/06/2023,393.59,Product D,244192,London,10/10/2023,128
9054,04/06/2023,699.22,Product A,339030,London,10/10/2023,128
4948,04/06/2023,233.09,Product B,944917,Tokyo,10/10/2023,128
8598,04/06/2023,126.6,Product A,765213,New York,10/10/2023,128
1305,04/06/2023,512.11,Product A,952117,Tokyo,10/10/2023,128
4913,04/06/2023,964.36,Product B,893988,London,10/10/2023,128
3262,04/06/2023,865.19,Product A,884140,London,10/10/2023,128
1207,04/06/2023,425.86,Product D,210665,Tokyo,10/10/2023,128
4878,05/06/2023,170.88,Product B,532322,New York,10/10/2023,127
9564,05/06/2023,910.25,Product D,966662,London,10/10/2023,127
5564,05/06/2023,78.73,Product C,468203,Tokyo,10/10/2023,127
6323,05/06/2023,462.97,Product B,548324,Tokyo,10/10/2023,127
8620,05/06/2023,289.48,Product C,443199,New York,10/10/2023,127
9462,05/06/2023,380.17,Product A,640299,London,10/10/2023,127
3656,05/06/2023,153.16,Product A,539963,Paris,10/10/2023,127
3972,05/06/2023,151.82,Product D,172965,London,10/10/2023,127
5067,05/06/2023,903.29,Product C,705748,Paris,10/10/2023,127
2975,05/06/2023,428.09,Product B,600905,New York,10/10/2023,127
3604,05/06/2023,933.4,Product C,197874,Paris,10/10/2023,127
1514,05/06/2023,337.12,Product B,392004,Tokyo,10/10/2023,127
5687,05/06/2023,540.28,Product C,530849,Paris,10/10/2023,127
6328,05/06/2023,481.39,Product C,675191,Tokyo,10/10/2023,127
3267,05/06/2023,257.5,Product D,489244,New York,10/10/2023,127
7717,05/06/2023,658.23,Product B,178463,Tokyo,10/10/2023,127
6327,05/06/2023,284.12,Product C,297509,London,10/10/2023,127
9622,05/06/2023,371.24,Product A,491738,Tokyo,10/10/2023,127
1878,05/06/2023,365.45,Product A,608149,London,10/10/2023,127
6295,05/06/2023,971.26,Product C,258290,Tokyo,10/10/2023,127
3926,05/06/2023,40.96,Product A,608947,London,10/10/2023,127
3223,05/06/2023,467.08,Product A,372793,Tokyo,10/10/2023,127
7622,05/06/2023,519.45,Product A,789606,Tokyo,10/10/2023,127
8105,06/06/2023,689.91,Product B,459381,Tokyo,10/10/2023,126
8736,06/06/2023,202.6,Product A,813763,Tokyo,10/10/2023,126
5221,06/06/2023,393.3,Product A,681896,Paris,10/10/2023,126
2391,06/06/2023,62.08,Product B,891083,New York,10/10/2023,126
1305,06/06/2023,722.35,Product C,189913,London,10/10/2023,126
6517,06/06/2023,768.64,Product B,726258,Tokyo,10/10/2023,126
5990,06/06/2023,513.25,Product B,786393,Tokyo,10/10/2023,126
4624,06/06/2023,221.22,Product C,447148,Paris,10/10/2023,126
7997,06/06/2023,113.06,Product B,676680,Tokyo,10/10/2023,126
7022,06/06/2023,306.26,Product D,911032,London,10/10/2023,126
1480,07/06/2023,812.58,Product C,161437,Tokyo,10/10/2023,125
9066,07/06/2023,985.51,Product C,614646,London,10/10/2023,125
8622,07/06/2023,294.76,Product B,177449,Tokyo,10/10/2023,125
2143,07/06/2023,201.56,Product D,572536,Paris,10/10/2023,125
2926,07/06/2023,140.26,Product B,103704,Paris,10/10/2023,125
2562,07/06/2023,532.88,Product A,340927,London,10/10/2023,125
1230,07/06/2023,328.99,Product B,118786,New York,10/10/2023,125
5107,07/06/2023,49.09,Product D,686179,Paris,10/10/2023,125
3203,07/06/2023,850.9,Product C,923481,Tokyo,10/10/2023,125
5114,07/06/2023,909.08,Product A,196781,Tokyo,10/10/2023,125
7135,07/06/2023,388.65,Product D,493892,New York,10/10/2023,125
9582,08/06/2023,143.9,Product B,788108,London,10/10/2023,124
4517,08/06/2023,195.28,Product C,567676,London,10/10/2023,124
9317,08/06/2023,115.35,Product C,982554,London,10/10/2023,124
1803,08/06/2023,610.34,Product D,973294,Paris,10/10/2023,124
2964,08/06/2023,87.7,Product D,743644,New York,10/10/2023,124
8532,08/06/2023,87.08,Product C,703727,Tokyo,10/10/2023,124
4729,08/06/2023,266.06,Product D,573039,Tokyo,10/10/2023,124
8381,08/06/2023,448.29,Product D,420214,New York,10/10/2023,124
4485,08/06/2023,46.29,Product C,669868,Tokyo,10/10/2023,124
6916,09/06/2023,323.31,Product D,979727,Tokyo,10/10/2023,123
7296,09/06/2023,984.6,Product C,846172,New York,10/10/2023,123
5905,09/06/2023,666.75,Product B,377312,New York,10/10/2023,123
8450,09/06/2023,409.92,Product A,373791,London,10/10/2023,123
6544,09/06/2023,969.96,Product A,162678,Paris,10/10/2023,123
4470,09/06/2023,198.12,Product A,883159,Tokyo,10/10/2023,123
7018,09/06/2023,799.32,Product C,940064,New York,10/10/2023,123
6860,09/06/2023,507.81,Product C,925115,Paris,10/10/2023,123
4052,09/06/2023,751.51,Product C,139286,New York,10/10/2023,123
3880,09/06/2023,920.44,Product D,926236,Tokyo,10/10/2023,123
6761,10/06/2023,571.97,Product B,690462,London,10/10/2023,122
3213,10/06/2023,700.65,Product B,719531,Tokyo,10/10/2023,122
2625,10/06/2023,765.11,Product B,377501,New York,10/10/2023,122
6598,10/06/2023,768.49,Product B,337547,London,10/10/2023,122
2502,10/06/2023,911.4,Product D,466566,New York,10/10/2023,122
7498,10/06/2023,717.86,Product A,720859,London,10/10/2023,122
3443,10/06/2023,99.18,Product A,858711,New York,10/10/2023,122
1509,10/06/2023,410.35,Product D,682959,London,10/10/2023,122
1960,10/06/2023,845.91,Product A,536236,Tokyo,10/10/2023,122
6570,10/06/2023,125.84,Product C,664032,Paris,10/10/2023,122
1029,10/06/2023,704.99,Product D,992083,New York,10/10/2023,122
5938,10/06/2023,219.12,Product B,901280,Paris,10/10/2023,122
1990,10/06/2023,791.4,Product C,759104,Tokyo,10/10/2023,122
4982,10/06/2023,624.79,Product B,972881,Paris,10/10/2023,122
2970,10/06/2023,759.62,Product B,275284,London,10/10/2023,122
6669,10/06/2023,941.5,Product C,987025,New York,10/10/2023,122
8836,10/06/2023,545.36,Product C,512842,London,10/10/2023,122
1440,10/06/2023,729.94,Product B,559753,Paris,10/10/2023,122
4759,10/06/2023,804.28,Product D,467544,New York,10/10/2023,122
